datetime,open,high,low,close,volume,amount,ma20,std20,upper,lower,z_score,ema12,ema26,dif,dea,macd,volume_ma20,tr,atr20,channel_high,channel_low,channel_mid,breakout_up,breakout_down,body,body_ma20
2026-01-14 09:30:00,8.246,8.383,8.246,8.32,1539041,1292588094.0,,,,,,8.32,8.32,0.0,0.0,0.0,,0.13699999999999868,,,,,False,False,0.07399999999999984,
2026-01-14 10:00:00,8.32,8.439,8.314,8.439,2314556,1958930331.0,,,,,,8.338307692307692,8.328814814814816,0.009492877492876417,0.0018985754985752835,0.015188603988602268,,0.125,,,,,False,False,0.11899999999999977,
2026-01-14 10:30:00,8.44,8.46,8.427,8.442,1651000,1404427579.0,,,,,,8.354260355029586,8.33719890260631,0.017061452423275725,0.0049311508835153724,0.024260603079520705,,0.03300000000000125,,,,,False,False,0.002000000000000668,
2026-01-14 11:00:00,8.442,8.474,8.442,8.449,1027755,876055918.0,,,,,,8.368835685025035,8.345480465376212,0.023355219648822256,0.00861596463657675,0.029478510024491013,,0.03200000000000003,,,,,False,False,0.006999999999999673,
2026-01-14 11:30:00,8.45,8.466,8.45,8.462,86595,73783084.0,,,,,,8.383168656559643,8.354111542015012,0.029057114544631446,0.01270419461818769,0.03270583985288751,,0.01699999999999946,,,,,False,False,0.012000000000000455,
2026-01-14 13:00:00,8.441,8.454,8.233,8.303,2136750,1788889044.0,,,,,,8.370835017088929,8.350325501865752,0.020509515223176678,0.014265258739185488,0.012488512967982379,,0.2289999999999992,,,,,False,False,0.1379999999999999,
2026-01-14 13:30:00,8.304,8.354,8.27,8.275,745510,623690427.0,,,,,,8.356091168306017,8.344745835060882,0.011345333245134981,0.013681273640375389,-0.004671880790480816,,0.08399999999999963,,,,,False,False,0.028999999999999915,
2026-01-14 14:00:00,8.275,8.325,8.188,8.325,1693464,1406311099.0,,,,,,8.351307911643552,8.343283180611929,0.008024731031623489,0.01254996511862501,-0.009050468174003044,,0.13699999999999868,,,,,False,False,0.049999999999998934,
2026-01-14 14:30:00,8.325,8.346,8.276,8.29,2038055,1703770597.0,,,,,,8.341875925236852,8.339336278344378,0.002539646892474323,0.010547901473394874,-0.0160165091618411,,0.07000000000000028,,,,,False,False,0.03500000000000014,
2026-01-14 15:00:00,8.29,8.305,8.289,8.303,258037,215637158.0,,,,,,8.335895013661952,8.336644702170721,-0.0007496885087689975,0.0082883834769621,-0.018076143971462195,,0.016000000000000014,,,,,False,False,0.013000000000001677,
2026-01-15 09:30:00,8.238,8.307,8.223,8.282,1445354,1204663883.0,,,,,,8.327603473098575,8.332596946454371,-0.004993473355796141,0.005632012110410452,-0.021250970932413186,,0.08399999999999963,,,,,False,False,0.04400000000000048,
2026-01-15 10:00:00,8.282,8.328,8.258,8.258,3880609,3242470427.0,,,,,,8.316895246468025,8.327071246717011,-0.010176000248986128,0.002470409638531136,-0.025292819775034527,,0.07000000000000028,,,,,False,False,0.02400000000000091,
2026-01-15 10:30:00,8.258,8.282,8.242,8.242,4386118,3648763092.0,,,,,,8.30537290085756,8.320769672886122,-0.015396772028562822,-0.0011030266948876557,-0.02858749066735033,,0.03999999999999915,,,,,False,False,0.015999999999998238,
2026-01-15 11:00:00,8.243,8.262,8.22,8.221,3545586,2944618063.0,,,,,,8.29239245457178,8.313379326746409,-0.020986872174628246,-0.005079795790835774,-0.031814152767584945,,0.041999999999999815,,,,,False,False,0.02200000000000024,
2026-01-15 11:30:00,8.219,8.226,8.207,8.225,102248,84649096.0,,,,,,8.28202438463766,8.306832709950378,-0.024808325312717372,-0.009025501695212094,-0.031565647235010555,,0.019000000000000128,,,,,False,False,0.006000000000000227,
2026-01-15 13:00:00,8.224,8.247,8.203,8.243,300046,248561687.0,,,,,,8.276020633154943,8.302104361065165,-0.02608372791022262,-0.0124371469382142,-0.02729316194401684,,0.04400000000000048,,,,,False,False,0.019000000000000128,
2026-01-15 13:30:00,8.245,8.273,8.231,8.257,1846547,1536030885.0,,,,,,8.273094381900336,8.29876329728256,-0.02566891538222471,-0.015083500627016303,-0.021170829510416815,,0.041999999999999815,,,,,False,False,0.012000000000000455,
2026-01-15 14:00:00,8.26,8.263,8.213,8.252,4163154,3454698356.0,,,,,,8.269849092377207,8.295299349335703,-0.025450256958496453,-0.017156851893312335,-0.016586810130368237,,0.05000000000000071,,,,,False,False,0.007999999999999119,
2026-01-15 14:30:00,8.244,8.267,8.213,8.236,11664969,9683743799.0,,,,,,8.26464153970379,8.290906804940466,-0.026265265236675717,-0.018978534561985012,-0.014573461349381409,,0.05400000000000027,,,,,False,False,0.007999999999999119,
2026-01-15 15:00:00,8.237,8.28,8.235,8.277,338372,281379137.0,8.30505,0.0789846587369321,8.463019317473863,8.147080682526136,-0.35513225540955046,8.266542841287823,8.289876671241172,-0.02333382995334965,-0.019849593640257943,-0.006968472626183414,2258188.3,0.04499999999999993,0.06849999999999987,8.474,8.188,8.331,False,False,0.03999999999999915,0.03389999999999995
2026-01-16 09:30:00,8.318,8.353,8.306,8.318,3541322,2948700581.0,8.304950000000002,0.07896599867897935,8.462881997357961,8.147018002642042,0.16526100116899933,8.274459327243543,8.291959880778863,-0.017500553535320762,-0.019379785619270506,0.003758464167899489,2358302.35,0.07600000000000051,0.06544999999999997,8.474,8.188,8.331,False,False,0.0,0.03019999999999996
2026-01-16 10:00:00,8.317,8.317,8.244,8.246,4903786,4062394125.0,8.295300000000001,0.0733126685397635,8.441925337079528,8.148674662920474,-0.672462222177346,8.270080969206075,8.288555445165613,-0.018474475959537884,-0.019198723687323983,0.001448495455572199,2487763.85,0.07399999999999984,0.06289999999999996,8.474,8.188,8.331,False,False,0.07099999999999973,0.027799999999999957
2026-01-16 10:30:00,8.247,8.281,8.247,8.269,1655981,1368971703.0,8.28665,0.06480519391140593,8.416260387822811,8.157039612177188,-0.2723547131751312,8.269914666251294,8.287106893671865,-0.017192227420570916,-0.01879742443397337,0.003210394026804911,2488012.9,0.03500000000000014,0.0629999999999999,8.474,8.188,8.331,False,False,0.02200000000000024,0.028799999999999937
2026-01-16 11:00:00,8.267,8.306,8.245,8.293,4426827,3659575438.0,8.27885,0.05244573636777463,8.383741472735549,8.173958527264451,0.2698026756793425,8.273466256058787,8.287543420066541,-0.014077164007753495,-0.0178533723487294,0.007552416681951807,2657966.5,0.06099999999999994,0.0644499999999999,8.466,8.188,8.327,False,False,0.0259999999999998,0.029749999999999943
2026-01-16 11:30:00,8.293,8.294,8.251,8.251,826985,683492153.0,8.2683,0.03014543694195411,8.328590873883908,8.208009126116092,-0.5738845329497853,8.27000990897282,8.284836500061612,-0.014826591088791474,-0.017248016096741814,0.004842850015900679,2694986.0,0.04300000000000104,0.06574999999999998,8.454,8.188,8.321000000000002,False,False,0.041999999999999815,0.03124999999999991
2026-01-16 13:00:00,8.252,8.282,8.24,8.278,2676893,2209797598.0,8.267050000000001,0.029132139965125276,8.325314279930252,8.20878572006975,0.3758735202119664,8.271239153746233,8.284330092649641,-0.0130909389034084,-0.016416600658075133,0.006651323509333465,2721993.15,0.041999999999999815,0.056400000000000006,8.354,8.188,8.271,False,False,0.0259999999999998,0.025649999999999906
2026-01-16 13:30:00,8.28,8.331,8.277,8.295,963332,799957373.0,8.268049999999999,0.029755981265165952,8.32756196253033,8.208538037469667,0.9057002610614743,8.274894668554504,8.285120456157076,-0.010225787602571756,-0.015178438046974458,0.009905300888805403,2732884.25,0.05400000000000027,0.05490000000000004,8.353,8.188,8.2705,False,False,0.015000000000000568,0.024949999999999938
2026-01-16 14:00:00,8.298,8.316,8.264,8.284,776219,643033985.0,8.266000000000002,0.026901379342453947,8.31980275868491,8.212197241315094,0.6691106716447256,8.276295488776888,8.2850374594047,-0.008741970627811568,-0.013891144563141881,0.010298347870660626,2687022.0,0.05200000000000138,0.050650000000000174,8.353,8.203,8.277999999999999,False,False,0.013999999999999346,0.02314999999999996
2026-01-16 14:30:00,8.285,8.306,8.278,8.285,639890,530303523.0,8.26575,0.026688998324763784,8.319127996649527,8.212372003350474,0.7212709808647313,8.277634644349675,8.285034684633981,-0.007400040284306186,-0.012592923707374743,0.010385766846137113,2617113.75,0.027999999999998693,0.04855000000000009,8.353,8.203,8.277999999999999,False,False,0.0,0.021399999999999954
2026-01-16 15:00:00,8.284,8.299,8.284,8.295,96315,79883131.0,8.26535,0.026155959369264414,8.317661918738528,8.213038081261471,1.1335848775954886,8.280306237526649,8.285772856142575,-0.005466618615926677,-0.01116766268908513,0.011402088146316904,2609027.65,0.014999999999998792,0.04850000000000003,8.353,8.203,8.277999999999999,False,False,0.010999999999999233,0.02129999999999983
2026-01-19 09:30:00,8.27,8.364,8.25,8.361,1276982,1060368875.0,8.2693,0.03368444901231822,8.336668898024636,8.201931101975363,2.7223244757979277,8.292720662522548,8.29134523716905,0.0013754253534976613,-0.008659045080568572,0.020068940868132466,2600609.05,0.11400000000000077,0.050000000000000086,8.364,8.203,8.2835,True,False,0.09100000000000108,0.02364999999999986
